,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,dups,edit_distance_avg,edit_distance_dict_0_,edit_distance_dict_10_,edit_distance_dict_1_,edit_distance_dict_2_,edit_distance_dict_3_,edit_distance_dict_4_,edit_distance_dict_5_,edit_distance_dict_6_,edit_distance_dict_7_,edit_distance_dict_8_,edit_distance_dict_9_,edit_distance_max,edit_distance_unique_dict_0_,edit_distance_unique_dict_10_,edit_distance_unique_dict_1_,edit_distance_unique_dict_2_,edit_distance_unique_dict_3_,edit_distance_unique_dict_4_,edit_distance_unique_dict_5_,edit_distance_unique_dict_6_,edit_distance_unique_dict_7_,edit_distance_unique_dict_8_,edit_distance_unique_dict_9_,flaps,imp_wd_dpath,imp_wd_spath,nadas,news,number_rare_ases,origin_0_,origin_1_,origin_2_,origin_changes,rare_ases_avg,rare_ases_max,timestamp,unique_as_path_avg,unique_as_path_max,class
0,80,93,549,6,14,13,1.9462809917,43,0,56,81,27,20,6,6,0,1,2,9,43,0,56,81,27,20,6,6,0,1,2,8,186,19,16,291,0,248,0,38,0,0.0,0,2001-07-13 00:08:59,6,10,0
1,57,114,512,7,14,16,2.2015810277,47,0,63,61,25,26,6,18,4,0,3,9,47,0,63,61,25,26,6,18,4,0,3,17,192,9,19,229,10,224,0,25,1,0.1612903226,4,2001-07-13 00:13:59,6,9,0
2,122,208,788,4,21,25,2.2344689379,104,1,131,81,81,38,38,11,3,2,1,18,104,1,131,81,81,38,38,11,3,2,1,33,366,41,34,268,72,285,0,57,10,0.0913705584,5,2001-07-13 00:18:59,4,9,0
3,76,108,441,5,17,52,2.3676012461,99,1,45,68,42,21,3,14,0,8,14,13,99,1,45,68,42,21,3,14,0,8,14,17,207,24,21,111,41,226,0,31,5,0.0929705215,4,2001-07-13 00:23:59,5,11,0
4,55,67,577,6,18,27,1.2685714286,182,1,46,43,32,34,5,6,0,0,1,10,182,1,46,43,32,34,5,6,0,0,1,14,142,108,59,205,85,221,0,21,0,0.1473136915,4,2001-07-13 00:28:59,6,9,0
5,42,73,394,6,12,8,1.9468599034,41,0,74,25,19,26,15,6,1,0,0,7,41,0,74,25,19,26,15,6,1,0,0,15,127,16,41,179,76,225,0,14,0,0.19143576829999998,3,2001-07-13 00:33:59,5,7,0
6,55,57,371,5,14,3,1.8685121107,42,0,133,30,36,25,9,12,0,0,0,11,42,0,133,30,36,25,9,12,0,0,0,22,227,15,22,75,20,200,0,13,0,0.0539083558,3,2001-07-13 00:38:59,5,9,0
7,75,123,420,4,10,24,1.7324840763999998,76,0,93,71,28,25,6,10,5,0,0,7,76,0,93,71,28,25,6,10,5,0,0,24,215,22,29,100,19,220,0,36,0,0.045238095199999995,2,2001-07-13 00:43:59,3,9,0
8,197,148,735,6,16,7,2.7535641548000003,63,1,158,82,43,20,47,21,11,38,4,11,63,1,158,82,43,20,47,21,11,38,4,30,381,18,55,192,40,330,0,44,0,0.0544217687,3,2001-07-13 00:48:59,6,9,0
9,226,191,1119,9,15,28,1.9677002584,178,1,187,182,135,20,19,15,16,13,6,11,178,1,187,182,135,20,19,15,16,13,6,104,538,34,70,239,48,455,5,92,2,0.042895442400000004,4,2001-07-13 00:53:59,5,9,0
10,276,320,1038,5,14,27,2.3064876957,173,8,233,147,120,110,39,29,14,13,2,11,173,8,233,147,120,110,39,29,14,13,2,100,584,28,155,77,57,421,0,62,7,0.054913294800000005,3,2001-07-13 00:58:59,5,10,0
11,57,82,614,6,16,133,1.3713527850999998,187,0,54,69,24,13,2,19,4,2,0,11,187,0,54,69,24,13,2,19,4,2,0,24,162,24,34,228,40,200,0,37,0,0.0651465798,3,2001-07-13 01:03:59,5,9,0
12,290,104,910,4,14,31,2.844606947,96,1,103,59,64,113,37,39,28,4,0,12,96,1,103,59,64,113,37,39,28,4,0,28,398,29,61,340,98,355,0,28,7,0.10769230769999999,4,2001-07-13 01:08:59,4,10,0
13,91,107,521,3,19,23,2.1620111732,110,0,87,47,38,23,7,16,5,10,12,11,110,0,87,47,38,23,7,16,5,10,12,13,199,67,56,108,29,230,0,19,7,0.055662188099999996,3,2001-07-13 01:13:59,3,16,0
14,281,225,840,5,16,29,2.2816500711,103,2,210,135,77,88,49,19,11,4,2,13,103,2,210,135,77,88,49,19,11,4,2,42,508,21,103,113,32,306,0,19,2,0.0380952381,3,2001-07-13 01:18:59,5,10,0
15,55,296,785,4,14,51,1.8848396501,249,2,88,126,105,37,43,20,2,9,3,11,249,2,88,126,105,37,43,20,2,9,3,105,223,63,244,93,30,258,0,27,0,0.038216560499999996,3,2001-07-13 01:23:59,3,9,0
16,374,192,1127,4,15,44,2.187654321,122,0,235,186,97,97,21,15,18,10,7,11,122,0,235,186,97,97,21,15,18,10,7,33,540,21,172,230,21,329,0,55,3,0.0186335404,2,2001-07-13 01:28:59,4,10,0
