,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
30,26,54,178,4,13,0,4,1.74468085106383,24,48,1,42,9,10,6,0,1,0,0,10,24,48,1,42,9,10,6,0,1,0,0,3,125,110,15,9,37,85,20,91,0,7,3,0.11235955056179776,2,2003-01-23 02:30:08,1043289008,4,8,0,24
31,62,40,224,9,9,0,0,1.28921568627451,23,130,0,34,7,6,4,0,0,0,0,5,23,130,0,34,7,6,4,0,0,0,0,0,193,174,19,11,19,110,9,94,0,1,0,0.04017857142857143,2,2003-01-23 02:35:08,1043289308,5,8,0,52
32,38,37,156,5,15,0,3,1.2746478873239435,35,64,0,24,10,7,1,1,0,0,0,6,35,64,0,24,10,7,1,1,0,0,0,0,101,83,18,38,13,94,6,69,0,4,0,0.038461538461538464,2,2003-01-23 02:40:08,1043289608,5,9,0,27
33,19,46,182,8,10,0,3,1.3421052631578947,42,55,0,38,9,4,1,1,1,0,0,12,42,55,0,38,9,4,1,1,1,0,0,1,126,91,35,22,28,97,13,69,0,10,4,0.07142857142857142,2,2003-01-23 02:45:08,1043289908,6,7,0,13
34,22,113,312,7,11,0,7,2.245136186770428,20,120,0,35,28,19,11,8,11,2,1,11,20,120,0,35,28,19,11,8,11,2,1,2,175,167,8,73,21,161,19,161,2,10,1,0.0608974358974359,2,2003-01-23 02:50:08,1043290208,5,7,0,3
35,28,103,249,5,8,0,1,1.6761904761904762,32,80,0,42,41,13,0,1,1,0,0,7,32,80,0,42,41,13,0,1,1,0,0,2,165,139,26,42,39,134,7,100,0,1,2,0.028112449799196783,2,2003-01-23 02:55:08,1043290508,5,8,0,9
36,68,66,236,6,20,0,0,1.4428571428571428,34,124,0,28,7,2,7,7,0,0,0,17,34,124,0,28,7,2,7,7,0,0,0,3,178,151,27,29,23,102,11,71,0,12,2,0.046610169491525424,3,2003-01-23 03:00:08,1043290808,6,9,0,66
37,31,43,173,5,10,0,0,1.9647887323943665,22,54,0,30,13,4,4,15,0,0,0,6,22,54,0,30,13,4,4,15,0,0,0,4,120,105,15,18,30,78,14,88,0,5,2,0.08092485549132948,2,2003-01-23 03:05:08,1043291108,5,8,1,27
38,41,29,202,4,9,0,13,1.118279569892473,60,61,0,51,11,3,0,0,0,0,0,4,60,61,0,51,11,3,0,0,0,0,0,0,139,92,47,34,16,102,10,64,0,10,2,0.049504950495049514,3,2003-01-23 03:10:08,1043291408,4,7,0,23
39,39,54,232,8,9,0,0,1.5472636815920398,55,63,0,41,20,11,4,7,0,0,0,6,55,63,0,41,20,11,4,7,0,0,0,8,162,126,36,31,25,102,14,82,0,8,2,0.0603448275862069,2,2003-01-23 03:15:08,1043291708,6,7,1,47
40,15,21,133,5,8,0,1,1.6626506024096386,8,41,0,16,9,7,2,0,0,0,0,5,8,41,0,16,9,7,2,0,0,0,0,4,69,68,1,9,50,81,21,64,0,2,0,0.15789473684210525,2,2003-01-23 03:20:08,1043292008,5,6,0,30
41,27,24,136,6,10,0,0,1.3333333333333333,22,73,0,16,10,5,2,0,1,0,0,7,22,73,0,16,10,5,2,0,1,0,0,6,110,96,14,13,7,67,18,61,0,6,1,0.1323529411764706,3,2003-01-23 03:25:08,1043292308,6,9,0,23
42,45,58,262,3,10,0,1,1.8952879581151831,13,101,0,33,14,11,5,14,0,0,0,6,13,101,0,33,14,11,5,14,0,0,0,0,179,167,12,11,71,132,30,104,0,3,3,0.11450381679389313,3,2003-01-23 03:30:08,1043292608,3,8,0,12
43,29,33,121,5,8,0,0,1.576576576576577,19,48,0,30,6,3,4,0,0,0,0,17,19,48,0,30,6,3,4,0,0,0,0,6,95,85,10,10,10,60,5,55,0,8,3,0.04132231404958678,1,2003-01-23 03:35:08,1043292908,5,8,0,28
44,192,131,496,5,14,0,19,2.2983193277310923,39,167,0,120,67,23,12,14,24,8,2,9,39,167,0,120,67,23,12,14,24,8,2,1,370,353,17,86,19,161,24,207,0,8,14,0.04838709677419355,2,2003-01-23 03:40:08,1043293208,5,10,0,74
45,213,161,745,12,17,0,35,2.037313432835821,145,187,4,201,56,41,2,2,1,2,4,13,145,187,4,201,56,41,2,2,1,2,4,0,623,516,107,12,75,325,19,182,0,23,54,0.025503355704697986,2,2003-01-23 03:45:08,1043293508,4,9,0,58
46,71,210,608,8,17,0,1,1.7631103074141048,63,226,0,161,35,38,19,6,4,0,0,11,63,226,0,161,35,38,19,6,4,0,0,0,413,369,44,139,55,254,27,181,0,16,46,0.044407894736842105,2,2003-01-23 03:50:08,1043293808,5,9,0,109
47,260,122,656,6,15,0,53,1.7371695178849145,157,117,0,156,192,7,5,5,3,1,0,8,157,117,0,156,192,7,5,5,3,1,0,3,561,465,96,26,13,369,19,258,1,9,1,0.028963414634146343,2,2003-01-23 03:55:08,1043294108,5,8,0,14
48,29,275,553,4,12,0,6,1.768642447418738,30,184,0,254,23,7,16,8,0,1,0,8,30,184,0,254,23,7,16,8,0,1,0,5,474,459,15,38,30,323,25,254,2,6,1,0.045207956600361664,3,2003-01-23 04:00:08,1043294408,4,8,0,57
49,49,51,2180,4,12,0,0,1.0105355575065846,335,630,0,106,36,7,6,4,3,10,2,9,335,630,0,106,36,7,6,4,3,10,2,7,1078,757,321,54,1035,1127,314,459,0,41,2,0.14403669724770646,3,2003-01-23 04:05:08,1043294708,4,9,0,114
50,55,59,258,5,9,0,1,1.6419213973799127,49,64,0,78,9,20,7,1,0,1,0,8,49,64,0,78,9,20,7,1,0,1,0,3,183,139,44,42,28,110,12,71,0,9,0,0.04651162790697674,3,2003-01-23 04:10:08,1043295008,5,9,1,61
51,37,31,147,19,20,0,0,1.871794871794872,22,28,0,44,12,6,0,2,2,0,0,17,22,28,0,44,12,6,0,2,2,0,0,7,101,91,10,9,30,83,7,81,0,2,6,0.047619047619047616,2,2003-01-23 04:15:08,1043295308,7,9,0,34
52,15,29,109,7,19,0,4,1.4252873563218391,22,34,0,12,13,4,1,1,0,0,0,6,22,34,0,12,13,4,1,1,0,0,0,1,73,58,15,9,22,61,9,69,0,3,6,0.08256880733944955,3,2003-01-23 04:20:08,1043295608,7,10,0,21
53,73,140,323,4,21,0,0,2.386363636363636,22,97,0,64,60,33,11,15,1,3,0,11,22,97,0,64,60,33,11,15,1,3,0,2,217,200,17,89,15,145,9,148,3,3,9,0.02786377708978328,2,2003-01-23 04:25:08,1043295908,4,9,0,50
54,122,58,313,6,19,0,3,2.367892976588629,50,127,7,28,20,23,7,16,5,7,9,10,50,127,7,28,20,23,7,16,5,7,9,5,274,236,38,17,14,142,9,121,0,9,15,0.028753993610223638,2,2003-01-23 04:30:08,1043296208,5,9,0,64
55,60,127,556,5,13,0,3,1.818897637795276,31,205,10,102,8,2,8,5,4,0,6,10,31,205,10,102,8,2,8,5,4,0,6,6,329,309,20,43,175,258,19,120,0,6,2,0.0341726618705036,5,2003-01-23 04:35:08,1043296508,5,11,0,25
56,44,87,234,6,16,0,3,2.823255813953488,48,47,5,45,20,3,6,4,17,10,8,12,48,47,5,45,20,3,6,4,17,10,8,3,165,128,37,44,19,117,8,107,0,3,0,0.034188034188034185,2,2003-01-23 04:40:08,1043296808,6,11,0,42
57,75,73,261,8,15,0,0,1.95,35,92,0,40,36,22,5,3,0,6,1,9,35,92,0,40,36,22,5,3,0,6,1,5,216,188,28,19,21,104,8,134,0,1,1,0.03065134099616858,3,2003-01-23 04:45:08,1043297108,6,9,0,38
58,98,56,248,7,12,0,1,2.390557939914163,33,35,4,78,52,5,21,0,0,0,5,10,33,35,4,78,52,5,21,0,0,0,5,0,199,172,27,33,14,134,6,93,1,7,4,0.024193548387096774,1,2003-01-23 04:50:08,1043297408,6,8,0,47
59,25,100,232,5,16,0,1,1.886255924170616,28,55,0,86,19,11,9,1,1,0,0,12,28,55,0,86,19,11,9,1,1,0,0,7,170,155,15,33,21,118,5,101,2,5,2,0.02155172413793104,2,2003-01-23 04:55:08,1043297708,5,8,0,20
60,59,77,219,9,13,0,1,2.4,18,76,7,27,12,21,6,2,1,1,3,16,18,76,7,27,12,21,6,2,1,1,3,1,165,151,14,8,44,112,8,107,0,4,0,0.0365296803652968,2,2003-01-23 05:00:08,1043298008,6,9,0,13
61,26,79,363,7,21,0,0,1.827586206896552,21,182,0,63,14,17,10,0,0,1,9,15,21,182,0,63,14,17,10,0,0,1,9,8,286,275,11,25,44,253,17,97,0,4,1,0.04683195592286502,2,2003-01-23 05:05:08,1043298308,7,10,0,16
62,76,51,303,11,17,0,27,2.484444444444444,41,59,1,46,22,12,15,18,2,2,5,13,41,59,1,46,22,12,15,18,2,2,5,4,165,157,8,29,59,183,27,131,0,18,8,0.0891089108910891,5,2003-01-23 05:10:08,1043298608,7,10,14,135
63,61,182,419,3,21,0,1,3.4026666666666667,49,85,4,47,23,50,49,20,6,25,9,14,49,85,4,47,23,50,49,20,6,25,9,2,283,243,40,89,40,195,17,172,0,17,14,0.0405727923627685,3,2003-01-23 05:15:08,1043298908,3,10,0,17
64,93,128,383,16,17,0,10,2.1382636655948555,34,100,0,122,7,18,11,1,9,1,2,14,34,100,0,122,7,18,11,1,9,1,2,6,269,253,16,26,72,155,8,96,0,6,5,0.020887728459530026,2,2003-01-23 05:20:08,1043299208,8,9,0,10
65,41,57,215,5,12,0,1,1.6666666666666667,20,99,0,42,15,6,7,0,0,0,2,15,20,99,0,42,15,6,7,0,0,0,2,0,181,163,18,10,23,102,7,93,0,7,0,0.03255813953488372,3,2003-01-23 05:25:08,1043299508,5,8,0,10
66,34,62,211,4,10,0,3,1.7302631578947367,21,44,0,53,28,3,2,0,1,0,0,7,21,44,0,53,28,3,2,0,1,0,0,9,119,112,7,21,59,112,13,88,0,9,3,0.061611374407582936,2,2003-01-23 05:30:08,1043299808,4,9,0,29
67,85,61,345,8,13,0,0,1.648648648648649,32,113,0,116,19,0,11,4,1,0,0,7,32,113,0,116,19,0,11,4,1,0,0,11,269,255,14,16,43,152,12,131,0,12,4,0.034782608695652174,2,2003-01-23 05:35:08,1043300108,7,8,0,35
68,48,53,345,5,15,0,3,1.7491638795986622,50,158,0,50,12,9,2,4,1,1,0,12,50,158,0,50,12,9,2,4,1,1,0,7,268,228,40,21,46,155,29,115,0,12,17,0.08405797101449275,2,2003-01-23 05:40:08,1043300408,5,8,0,62
69,188,231,614,6,17,0,1,3.6820702402957486,19,176,11,82,58,72,34,11,15,14,12,15,19,176,11,82,58,72,34,11,15,14,12,3,475,460,15,62,73,252,81,326,1,27,85,0.13192182410423453,2,2003-01-23 05:45:08,1043300708,6,10,0,27
70,73,89,245,4,12,0,3,1.7117117117117118,23,83,0,89,7,14,0,1,4,1,0,8,23,83,0,89,7,14,0,1,4,1,0,3,179,166,13,37,23,118,14,108,0,17,12,0.057142857142857134,1,2003-01-23 05:50:08,1043301008,4,10,0,27
71,70,41,332,5,11,0,2,1.3147410358565736,32,158,0,33,21,1,0,3,3,0,0,7,32,158,0,33,21,1,0,3,3,0,0,7,221,206,15,21,80,146,21,101,0,14,12,0.06325301204819278,2,2003-01-23 05:55:08,1043301308,5,9,0,75
72,53,75,366,5,14,0,2,2.1015625,63,75,0,35,27,8,24,16,6,0,0,11,63,75,0,35,27,8,24,16,6,0,0,7,226,178,48,21,110,186,36,145,0,6,4,0.09836065573770493,2,2003-01-23 06:00:08,1043301608,5,9,0,31
73,140,116,644,7,15,0,1,1.8336483931947067,120,219,0,38,27,96,8,7,0,8,2,12,120,219,0,38,27,96,8,7,0,8,2,7,486,378,108,35,115,244,63,234,0,13,21,0.09782608695652174,2,2003-01-23 06:05:08,1043301908,5,8,0,60
74,39,53,225,4,10,0,0,1.805825242718447,27,102,0,19,16,35,0,5,2,0,0,7,27,102,0,19,16,35,0,5,2,0,0,5,193,175,18,8,19,153,23,98,0,9,11,0.10222222222222224,2,2003-01-23 06:10:08,1043302208,4,8,0,17
75,88,136,641,5,12,0,1,1.8290598290598292,31,144,0,84,63,20,3,2,0,2,2,9,31,144,0,84,63,20,3,2,0,2,2,1,283,257,26,66,278,428,100,219,0,5,1,0.15600624024961,3,2003-01-23 06:15:08,1043302508,5,11,0,227
76,140,239,699,13,14,0,1,1.9157566302652107,200,241,5,47,18,6,9,100,1,13,1,10,200,241,5,47,18,6,9,100,1,13,1,2,442,250,192,196,58,407,23,141,0,8,2,0.03290414878397712,2,2003-01-23 06:20:08,1043302808,5,8,0,19
77,60,77,341,5,15,0,6,1.8976897689768977,66,115,0,43,32,17,11,6,1,8,1,13,66,115,0,43,32,17,11,6,1,8,1,5,259,212,47,33,38,156,16,177,0,9,4,0.0469208211143695,3,2003-01-23 06:25:08,1043303108,5,8,0,31
78,150,136,470,6,14,0,0,2.15609756097561,55,114,0,113,70,22,9,15,2,5,2,13,55,114,0,113,70,22,9,15,2,5,2,1,379,331,48,30,60,212,17,193,0,15,6,0.03617021276595744,2,2003-01-23 06:30:08,1043303408,6,10,0,34
79,81,149,428,11,15,0,9,1.7582417582417582,67,156,0,78,20,16,1,9,9,2,3,13,67,156,0,78,20,16,1,9,9,2,3,1,308,267,41,46,47,224,23,150,0,7,1,0.05373831775700935,3,2003-01-23 06:35:08,1043303708,6,11,3,53
80,60,44,282,7,12,0,1,1.2971428571428572,31,111,0,20,4,0,1,4,0,1,3,9,31,111,0,20,4,0,1,4,0,1,3,7,143,124,19,24,106,223,31,112,0,5,4,0.1099290780141844,2,2003-01-23 06:40:08,1043304008,5,8,0,28
81,25,33,153,6,11,0,0,1.9365079365079363,24,59,0,14,12,4,4,1,0,5,0,13,24,59,0,14,12,4,4,1,0,5,0,3,106,91,15,17,27,87,12,85,0,7,4,0.0784313725490196,2,2003-01-23 06:45:08,1043304308,6,8,2,24
82,54,103,398,4,15,0,6,1.665551839464883,50,158,0,29,32,8,11,1,2,5,0,13,50,158,0,29,32,8,11,1,2,5,0,7,267,236,31,19,98,170,19,119,0,11,24,0.04773869346733668,4,2003-01-23 06:50:08,1043304608,4,10,0,40
83,108,98,425,5,14,0,0,1.6631016042780749,48,185,0,68,40,20,5,2,1,0,2,13,48,185,0,68,40,20,5,2,1,0,2,6,346,309,37,22,50,215,24,136,4,17,19,0.05647058823529413,1,2003-01-23 06:55:08,1043304908,5,8,0,91
84,100,145,360,5,13,0,0,1.902439024390244,36,93,0,110,54,26,9,0,0,0,0,5,36,93,0,110,54,26,9,0,0,0,0,9,280,261,19,39,30,180,14,136,2,11,13,0.03888888888888889,2,2003-01-23 07:00:08,1043305208,5,8,0,65
85,112,69,371,6,12,0,8,2.489655172413793,35,97,8,63,12,45,15,0,1,5,9,10,35,97,8,63,12,45,15,0,1,5,9,2,237,214,23,43,80,191,32,156,0,6,20,0.0862533692722372,2,2003-01-23 07:05:08,1043305508,5,11,0,85
86,84,165,440,6,12,0,11,1.8886075949367092,72,199,8,38,28,21,6,4,0,2,17,10,72,199,8,38,28,21,6,4,0,2,17,47,271,257,14,66,44,220,46,144,0,3,1,0.10454545454545454,2,2003-01-23 07:10:08,1043305808,6,11,0,28
87,89,113,321,5,14,0,2,2.2887323943661966,19,133,10,71,19,6,6,4,6,0,6,11,19,133,10,71,19,6,6,4,6,0,6,5,262,252,10,15,37,171,21,120,0,2,1,0.06542056074766353,2,2003-01-23 07:15:08,1043306108,5,11,0,17
88,224,242,786,6,15,0,4,3.268055555555556,42,277,8,72,32,7,5,266,1,3,2,12,42,277,8,72,32,7,5,266,1,3,2,4,645,614,31,67,65,352,36,176,0,6,9,0.04580152671755725,2,2003-01-23 07:20:08,1043306408,6,9,0,67
89,161,206,619,6,14,0,1,2.11531190926276,39,231,0,53,145,25,4,15,8,0,9,9,39,231,0,53,145,25,4,15,8,0,9,3,462,432,30,63,90,411,40,184,0,11,49,0.06462035541195478,2,2003-01-23 07:25:08,1043306708,6,10,0,85
90,79,328,707,3,15,0,0,2.7111111111111112,86,259,16,83,39,13,9,164,1,5,0,10,86,259,16,83,39,13,9,164,1,5,0,1,584,501,83,90,32,366,29,131,0,6,1,0.04101838755304102,2,2003-01-23 07:30:08,1043307008,3,10,0,27
91,159,115,567,7,15,0,1,2.2441613588110405,88,90,16,162,24,73,5,5,2,4,2,10,88,90,16,162,24,73,5,5,2,4,2,4,424,343,81,42,95,288,17,162,1,11,17,0.02998236331569665,2,2003-01-23 07:35:08,1043307308,7,10,1,64
92,187,123,441,13,14,0,3,3.712871287128713,34,72,0,57,14,68,1,143,3,0,8,11,34,72,0,57,14,68,1,143,3,0,8,0,367,342,25,34,37,343,20,104,0,2,3,0.045351473922902494,2,2003-01-23 07:40:08,1043307608,7,8,0,57
93,263,336,880,6,12,0,18,2.810939357907253,74,207,4,187,104,90,19,146,0,2,4,12,74,207,4,187,104,90,19,146,0,2,4,20,728,696,32,75,37,473,17,156,5,11,9,0.019318181818181814,2,2003-01-23 07:45:08,1043307908,6,9,0,48
94,303,211,656,4,16,0,3,2.48503937007874,63,122,7,94,252,64,27,2,2,0,0,13,63,122,7,94,252,64,27,2,2,0,0,18,565,530,35,49,21,259,15,153,4,4,4,0.022865853658536585,2,2003-01-23 07:50:08,1043308208,4,8,0,69
95,51,132,308,4,18,0,7,2.487364620938628,38,82,14,33,75,12,12,9,2,0,0,10,38,82,14,33,75,12,12,9,2,0,0,20,217,210,7,33,31,222,31,104,0,11,3,0.10064935064935067,3,2003-01-23 07:55:08,1043308508,4,8,0,40
96,253,119,660,6,15,0,4,1.9362745098039216,76,281,0,42,101,81,10,13,3,4,0,12,76,281,0,42,101,81,10,13,3,4,0,1,573,506,67,34,45,271,20,170,7,13,19,0.030303030303030307,3,2003-01-23 08:00:08,1043308808,6,9,0,65
97,69,145,655,7,18,0,6,1.6100386100386102,47,274,0,93,69,23,4,1,7,0,0,7,47,274,0,93,69,23,4,1,7,0,0,6,406,378,28,100,84,355,44,188,5,17,8,0.06717557251908397,2,2003-01-23 08:05:08,1043309108,7,8,1,168
98,28,76,296,9,18,0,0,1.3770491803278688,39,123,0,64,8,3,0,2,3,2,0,8,39,123,0,64,8,3,0,2,3,2,0,6,137,114,23,101,43,184,28,131,0,6,9,0.0945945945945946,2,2003-01-23 08:10:08,1043309408,7,8,3,51
