,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
876,54,54,177,9,14,1,2,2.310734463276836,20,44,0,56,19,21,2,10,1,3,0,11,20,44,0,56,19,21,2,10,1,3,0,15,95,92,3,65,0,119,6,91,0,9,1,0.03389830508474576,2,2001-10-07 21:13:18,1002489198,6,10,29,108
877,97,141,401,5,14,1,8,2.299251870324189,91,40,0,101,44,89,31,2,1,0,2,9,91,40,0,101,44,89,31,2,1,0,2,40,214,172,42,139,0,266,4,133,0,17,0,0.00997506234413965,1,2001-10-07 21:18:18,1002489498,5,9,0,131
878,101,99,338,15,16,1,6,2.301775147928994,65,44,8,108,67,29,7,3,0,3,0,11,65,44,8,108,67,29,7,3,0,3,0,51,215,211,4,66,0,195,4,147,0,26,2,0.01183431952662722,1,2001-10-07 21:23:18,1002489798,5,8,0,87
879,280,302,883,5,19,1,0,2.9105322763306907,101,200,9,209,175,82,28,5,0,9,9,16,101,200,9,209,175,82,28,5,0,9,9,55,663,620,43,165,0,427,5,160,0,43,14,0.00566251415628539,1,2001-10-07 21:28:18,1002490098,5,12,0,236
880,74,54,232,5,16,1,7,2.181034482758621,39,26,1,80,37,47,1,1,0,0,0,10,39,26,1,80,37,47,1,1,0,0,0,29,122,120,2,74,0,158,0,81,0,17,0,0.0,0,2001-10-07 21:33:18,1002490398,5,10,0,81
881,63,36,197,5,10,1,3,1.9795918367346936,44,37,1,60,24,5,23,1,0,1,0,10,44,37,1,60,24,5,23,1,0,1,0,35,115,112,3,43,1,141,5,81,0,17,0,0.02538071065989848,1,2001-10-07 21:38:18,1002490698,5,10,0,87
882,120,89,403,5,14,1,10,2.299093655589124,67,66,1,99,31,23,21,7,12,1,1,27,67,66,1,99,31,23,21,7,12,1,1,48,214,205,9,59,72,268,1,140,0,29,2,0.0024813895781637717,1,2001-10-07 21:43:18,1002490998,5,9,0,196
883,135,164,517,5,14,1,4,1.9693251533742333,148,38,0,158,34,77,6,27,1,0,0,7,148,38,0,158,34,77,6,27,1,0,0,82,314,253,61,89,28,324,0,134,0,38,20,0.0,0,2001-10-07 21:48:18,1002491298,5,10,0,158
884,190,135,473,5,11,1,2,2.186836518046709,84,88,0,128,75,57,7,29,0,3,0,8,84,88,0,128,75,57,7,29,0,3,0,58,338,315,23,73,2,318,5,155,0,28,24,0.010570824524312895,2,2001-10-07 21:53:18,1002491598,5,9,0,121
885,71,71,249,5,18,1,4,1.8393574297188755,57,56,0,75,36,11,5,2,1,3,1,12,57,56,0,75,36,11,5,2,1,3,1,51,132,131,1,62,0,161,7,101,0,27,0,0.028112449799196783,1,2001-10-07 21:58:18,1002491898,5,14,0,85
886,12,20,73,7,14,1,1,2.1780821917808217,15,16,0,18,10,6,3,3,1,0,0,13,15,16,0,18,10,6,3,3,1,0,0,14,34,34,0,24,0,61,1,39,0,6,0,0.0136986301369863,1,2001-10-07 22:03:18,1002492198,7,8,0,47
887,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2001-10-07 22:08:18,1002492498,0,0,0,0
888,36,44,184,5,14,1,16,1.9673913043478264,48,38,0,35,34,16,6,1,1,2,2,11,48,38,0,35,34,16,6,1,1,2,2,27,90,86,4,51,0,136,4,91,0,8,0,0.021739130434782608,2,2001-10-07 22:13:18,1002492798,5,9,23,76
889,78,73,243,5,14,1,3,2.3220338983050848,22,29,1,117,39,3,19,1,0,3,1,12,22,29,1,117,39,3,19,1,0,3,1,19,143,143,0,71,7,161,0,83,0,12,0,0.0,0,2001-10-07 22:18:18,1002493098,5,9,0,93
890,74,52,329,6,8,1,3,1.9085365853658536,45,104,1,92,39,26,19,2,0,0,0,10,45,104,1,92,39,26,19,2,0,0,0,38,227,224,3,60,1,203,1,105,0,17,0,0.00303951367781155,1,2001-10-07 22:23:18,1002493398,6,8,0,88
891,93,166,392,7,14,1,22,2.5524296675191818,52,58,0,106,67,47,43,13,2,1,0,12,52,58,0,106,67,47,43,13,2,1,0,28,259,257,2,82,1,292,10,158,0,14,3,0.02288329519450801,1,2001-10-07 22:28:18,1002493698,7,9,0,107
892,60,56,267,6,14,1,5,1.8091603053435117,64,37,0,88,45,25,0,0,0,1,2,9,64,37,0,88,45,25,0,0,0,1,2,57,159,158,1,41,5,194,3,117,3,13,5,0.011235955056179777,1,2001-10-07 22:33:18,1002493998,6,10,0,109
893,34,46,205,4,16,1,6,1.951219512195122,44,60,0,32,32,15,16,4,0,2,0,8,44,60,0,32,32,15,16,4,0,2,0,37,110,109,1,52,0,139,5,82,0,10,2,0.024390243902439025,2,2001-10-07 22:38:18,1002494298,4,10,0,76
894,51,58,181,5,13,1,0,2.188888888888889,30,42,0,39,33,12,18,5,1,0,0,7,30,42,0,39,33,12,18,5,1,0,0,27,90,87,3,63,1,135,1,91,0,10,4,0.0055248618784530384,1,2001-10-07 22:43:18,1002494598,5,10,0,84
895,115,68,305,5,15,1,2,2.4327868852459016,47,35,1,76,97,14,26,2,0,7,0,10,47,35,1,76,97,14,26,2,0,7,0,38,203,199,4,62,0,204,0,130,0,27,0,0.0,0,2001-10-07 22:48:18,1002494898,5,9,0,106
896,150,115,445,8,14,1,2,2.8696629213483145,22,77,7,128,35,150,15,3,0,4,1,12,22,77,7,128,35,150,15,3,0,4,1,18,294,293,1,131,0,269,2,119,0,22,0,0.0044943820224719105,1,2001-10-07 22:53:18,1002495198,4,10,0,71
897,62,58,241,9,14,1,6,2.008298755186722,21,74,2,85,39,7,8,2,2,0,1,10,21,74,2,85,39,7,8,2,2,0,1,15,164,164,0,56,0,169,14,105,0,6,0,0.05809128630705394,1,2001-10-07 22:58:18,1002495498,7,13,0,88
898,19,31,116,5,14,1,8,2.146551724137931,18,26,0,23,32,13,0,2,0,1,1,9,18,26,0,23,32,13,0,2,0,1,1,9,58,58,0,41,0,97,1,64,0,6,0,0.008620689655172414,1,2001-10-07 23:03:18,1002495798,5,8,0,20
899,0,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,2001-10-07 23:08:18,1002496098,0,0,0,0
900,126,47,256,5,11,1,7,2.38671875,42,66,0,40,36,15,52,0,3,2,0,8,42,66,0,40,36,15,52,0,3,2,0,34,171,171,0,44,0,148,6,91,0,25,1,0.0234375,1,2001-10-07 23:13:18,1002496398,5,10,13,103
901,38,49,256,7,10,1,9,1.98828125,52,46,0,81,25,44,3,3,0,1,1,9,52,46,0,81,25,44,3,3,0,1,1,31,125,113,12,91,0,172,0,105,0,17,2,0.0,0,2001-10-07 23:18:18,1002496698,5,8,0,100
902,148,120,554,6,14,1,8,2.6206896551724137,56,54,1,125,186,91,25,10,1,2,0,10,56,54,1,125,186,91,25,10,1,2,0,45,413,411,2,85,3,406,34,156,0,18,0,0.06137184115523465,1,2001-10-07 23:23:18,1002496998,6,10,0,89
903,65,90,354,5,11,1,6,2.0480225988700567,20,130,0,97,61,31,3,7,3,2,0,8,20,130,0,97,61,31,3,7,3,2,0,9,241,236,5,98,0,229,16,127,0,19,0,0.04519774011299435,1,2001-10-07 23:28:18,1002497298,5,9,0,112
904,76,75,356,7,14,1,4,2.002808988764045,70,72,1,93,68,30,18,1,1,0,2,10,70,72,1,93,68,30,18,1,1,0,2,50,206,190,16,96,0,218,6,100,0,17,1,0.01680672268907563,2,2001-10-07 23:33:18,1002497598,7,8,0,130
905,124,75,579,3,15,1,6,1.6649395509499136,81,237,1,135,89,18,8,5,3,1,1,10,81,237,1,135,89,18,8,5,3,1,1,49,431,405,26,93,0,403,24,216,0,26,0,0.04145077720207254,3,2001-10-07 23:38:18,1002497898,3,9,0,121
906,80,157,1671,6,14,1,23,1.180672268907563,206,1163,1,192,58,21,12,7,1,4,0,11,206,1163,1,192,58,21,12,7,1,4,0,49,1526,1392,134,68,5,1356,89,616,0,47,1,0.053261520047875516,2,2001-10-07 23:43:18,1002498198,6,9,0,143
907,207,82,991,5,14,1,8,1.6367305751765893,44,641,2,122,91,49,24,8,0,10,0,10,44,641,2,122,91,49,24,8,0,10,0,29,870,863,7,84,0,741,13,346,0,27,2,0.013118062563067608,1,2001-10-07 23:48:18,1002498498,5,10,0,122
908,89,80,262,6,15,1,1,2.2480916030534357,33,49,0,92,50,15,12,2,6,0,1,12,33,49,0,92,50,15,12,2,6,0,1,32,153,153,0,76,0,160,0,104,0,20,1,0.0,0,2001-10-07 23:53:18,1002498798,6,9,0,123
