,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
0,109,30,2326,4,19,0,1987,0.20217391304347826,2095,59,0,101,23,10,0,1,3,4,4,9,2095,59,0,101,23,10,0,1,3,4,4,18,291,201,90,4,26,248,105,584,0,42,2,0.07912584777694047,5,2005-05-23 00:00:09,1116806409,4,8,37,74
1,52,36,2080,3,18,0,1888,0.16706788637457873,1950,40,3,52,8,12,4,0,2,2,0,13,1950,40,3,52,8,12,4,0,2,2,0,29,151,118,33,9,3,234,117,552,0,38,2,0.05625,6,2005-05-23 00:05:09,1116806709,3,10,40,80
2,77,41,1972,5,19,0,1760,0.1841704718417047,1819,48,6,58,33,3,1,0,1,2,0,10,1819,48,6,58,33,3,1,0,1,2,0,16,167,124,43,28,1,241,83,482,0,32,6,0.04208924949290061,4,2005-05-23 00:10:09,1116807009,5,8,56,112
3,28,35,1940,5,18,0,1748,0.12119649303764828,1819,76,0,17,8,4,5,10,0,0,0,6,1819,76,0,17,8,4,5,10,0,0,0,24,145,98,47,22,1,243,40,520,0,36,0,0.020618556701030927,3,2005-05-23 00:15:09,1116807309,3,7,45,90
4,58,30,2268,4,19,0,2060,0.12571680635200705,2124,66,0,55,11,1,2,3,0,4,0,12,2124,66,0,55,11,1,2,3,0,4,0,27,167,130,37,13,1,246,29,556,0,40,5,0.012786596119929453,3,2005-05-23 00:20:09,1116807609,4,8,59,118
5,22,47,2206,4,19,0,1998,0.13221263062244434,2083,50,0,13,40,3,2,2,3,5,0,8,2083,50,0,13,40,3,2,2,3,5,0,29,143,87,56,31,5,231,62,546,0,44,8,0.028105167724388033,4,2005-05-23 00:25:09,1116807909,4,8,43,86
6,17,50,2240,4,19,0,2054,0.11241007194244604,2132,27,0,30,12,14,2,0,1,4,0,11,2132,27,0,30,12,14,2,0,1,4,0,30,127,87,40,13,16,228,60,548,0,54,16,0.026785714285714284,3,2005-05-23 00:30:09,1116808209,4,7,46,92
7,39,37,2218,5,19,0,2036,0.10374379792512405,2109,50,0,33,17,1,1,0,2,2,0,12,2109,50,0,33,17,1,1,0,2,2,0,33,141,101,40,7,1,213,49,574,0,40,5,0.022091974752028856,4,2005-05-23 00:35:09,1116808509,3,7,27,54
8,39,34,2574,4,19,0,2362,0.12986003110419908,2432,66,0,28,15,7,17,0,2,5,0,8,2432,66,0,28,15,7,17,0,2,5,0,17,188,135,53,5,2,220,40,626,0,44,1,0.01554001554001554,3,2005-05-23 00:40:09,1116808809,4,8,23,46
9,35,29,2010,3,19,0,1828,0.16334661354581673,1886,59,1,25,4,16,7,0,1,4,0,13,1886,59,1,25,4,16,7,0,1,4,0,28,140,110,30,12,2,235,85,528,0,38,2,0.04228855721393035,4,2005-05-23 00:45:09,1116809109,3,8,42,84
10,41,39,2042,3,19,0,1817,0.13703339882121807,1904,53,0,46,21,1,6,1,1,3,0,8,1904,53,0,46,21,1,6,1,1,3,0,44,168,125,43,7,6,237,30,556,0,36,0,0.014691478942213516,3,2005-05-23 00:50:09,1116809409,3,8,60,120
