,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
0,125,61,264,10,16,0,29,1.996124031007752,35,51,0,107,39,12,9,1,1,0,3,9,35,51,0,107,39,12,9,1,1,0,3,1,220,215,5,8,6,118,0,125,0,26,18,0.0,0,2001-09-16 00:13:19,1000599199,7,14,0,28
1,423,348,1158,14,15,0,29,2.568576388888889,33,302,0,333,293,20,125,1,1,20,16,12,33,302,0,333,293,20,125,1,1,20,16,0,1066,1062,4,57,6,284,11,151,0,52,9,0.026004728132387706,3,2001-09-16 00:18:19,1000599499,10,10,0,185
2,178,167,475,5,15,0,19,2.873150105708245,24,134,0,61,39,107,101,2,2,0,3,9,24,134,0,61,39,107,101,2,2,0,3,1,316,312,4,137,1,241,30,100,0,27,4,0.06315789473684211,5,2001-09-16 00:23:19,1000599799,5,10,0,41
3,47,56,200,5,15,0,19,1.73,23,74,0,63,28,7,1,1,1,2,0,8,23,74,0,63,28,7,1,1,1,2,0,1,157,156,1,23,0,76,14,101,0,2,1,0.07,4,2001-09-16 00:28:19,1000600099,5,13,0,20
4,362,139,740,7,15,0,19,2.2347354138398914,24,441,0,37,25,2,203,3,1,0,1,9,24,441,0,37,25,2,203,3,1,0,1,1,705,701,4,12,3,263,51,160,0,8,3,0.06891891891891892,4,2001-09-16 00:33:19,1000600399,5,9,0,113
5,72,55,235,5,18,0,4,1.922077922077922,6,115,0,55,35,5,8,0,4,1,2,9,6,115,0,55,35,5,8,0,4,1,2,2,196,196,0,29,4,74,9,111,0,5,0,0.03829787234042553,2,2001-09-16 00:38:19,1000600699,5,10,0,38
6,102,248,499,5,19,0,28,2.6686746987951806,33,151,1,146,30,107,3,0,0,0,2,13,33,151,1,146,30,107,3,0,0,0,2,1,352,348,4,117,1,257,30,121,0,19,1,0.06012024048096192,3,2001-09-16 00:43:19,1000600999,5,10,0,16
7,69,66,181,7,11,0,19,1.961111111111111,21,57,0,50,32,14,3,0,1,1,0,14,21,57,0,50,32,14,3,0,1,1,0,1,146,146,0,14,1,78,7,90,0,15,11,0.03867403314917127,2,2001-09-16 00:48:19,1000601299,7,9,0,17
8,168,149,405,8,15,0,23,1.452970297029703,27,272,0,48,37,8,7,0,0,4,1,9,27,272,0,48,37,8,7,0,0,4,1,4,356,356,0,21,1,184,11,106,0,14,6,0.027160493827160494,2,2001-09-16 00:53:19,1000601599,6,13,0,26
9,75,65,194,8,13,0,11,1.801047120418848,29,62,1,47,40,6,4,0,2,0,0,10,29,62,1,47,40,6,4,0,2,0,0,9,141,133,8,30,3,103,15,96,0,17,5,0.07731958762886598,3,2001-09-16 00:58:19,1000601899,6,11,0,35
10,84,158,329,4,14,0,6,1.5482866043613708,10,214,0,43,39,9,1,2,0,2,0,11,10,214,0,43,39,9,1,2,0,2,0,3,299,299,0,13,8,232,20,99,0,18,1,0.060790273556231005,3,2001-09-16 01:03:19,1000602199,4,10,0,29
11,63,66,165,7,12,0,0,2.0121951219512195,4,76,1,34,27,19,1,0,2,0,0,10,4,76,1,34,27,19,1,0,2,0,0,3,141,140,1,20,1,83,20,84,0,18,2,0.12121212121212122,3,2001-09-16 01:08:19,1000602499,7,9,0,27
12,67,55,150,5,12,0,6,1.8666666666666667,13,69,0,29,23,6,5,2,2,0,1,9,13,69,0,29,23,6,5,2,2,0,1,3,129,125,4,12,0,60,22,82,0,12,7,0.14666666666666667,4,2001-09-16 01:13:19,1000602799,5,8,0,20
13,60,38,165,7,10,0,15,1.6303030303030304,21,70,0,42,24,2,2,3,1,0,0,7,21,70,0,42,24,2,2,3,1,0,0,3,132,129,3,15,0,65,11,82,1,24,5,0.06666666666666667,3,2001-09-16 01:18:19,1000603099,7,9,0,25
14,65,71,181,3,11,0,8,1.9444444444444444,13,72,0,51,19,18,3,0,0,4,0,8,13,72,0,51,19,18,3,0,0,4,0,5,138,138,0,29,1,88,5,82,0,19,8,0.027624309392265192,2,2001-09-16 01:23:19,1000603399,3,9,0,35
15,48,43,138,6,9,0,4,1.7883211678832116,11,56,0,40,16,10,3,1,0,0,0,6,11,56,0,40,16,10,3,1,0,0,0,6,104,104,0,23,1,68,5,84,0,7,3,0.036231884057971016,2,2001-09-16 01:28:19,1000603699,6,8,0,33
16,87,49,207,4,16,0,18,1.8067632850241546,23,89,1,42,36,10,3,0,2,0,0,14,23,89,1,42,36,10,3,0,2,0,0,1,179,175,4,9,0,83,11,108,0,8,4,0.052884615384615384,3,2001-09-16 01:33:19,1000603999,4,10,0,31
17,50,55,168,6,8,0,8,1.5535714285714286,20,83,0,27,31,4,3,0,0,0,0,5,20,83,0,27,31,4,3,0,0,0,0,8,128,126,2,24,0,96,11,69,0,8,6,0.06547619047619048,2,2001-09-16 01:38:19,1000604299,6,8,0,16
18,62,53,148,8,9,0,2,1.6369863013698631,6,75,0,38,21,5,1,0,0,0,0,5,6,75,0,38,21,5,1,0,0,0,0,4,125,125,0,15,2,85,6,73,0,12,1,0.04054054054054054,2,2001-09-16 01:43:19,1000604599,5,8,0,9
19,128,150,413,3,13,0,43,1.927007299270073,44,102,1,160,86,5,5,2,4,1,1,10,44,102,1,160,86,5,5,2,4,1,1,1,329,329,0,38,2,169,19,104,0,4,0,0.04600484261501211,3,2001-09-16 01:48:19,1000604899,3,9,0,41
20,144,116,336,5,13,0,19,2.123123123123123,24,93,2,114,69,13,2,15,1,0,0,10,24,93,2,114,69,13,2,15,1,0,0,0,245,240,5,69,3,141,20,139,0,16,2,0.05952380952380952,3,2001-09-16 01:53:19,1000605199,5,10,0,81
21,144,106,350,5,15,0,13,2.394285714285714,19,107,4,64,119,14,11,1,3,4,4,10,19,107,4,64,119,14,11,1,3,4,4,0,307,301,6,30,0,104,18,153,0,17,12,0.05142857142857143,2,2001-09-16 01:58:19,1000605499,5,10,0,29
