,ann_to_longer,ann_to_shorter,announcements,as_path_avg,as_path_max,class,dups,edit_distance_avg,edit_distance_dict_0,edit_distance_dict_1,edit_distance_dict_10,edit_distance_dict_2,edit_distance_dict_3,edit_distance_dict_4,edit_distance_dict_5,edit_distance_dict_6,edit_distance_dict_7,edit_distance_dict_8,edit_distance_dict_9,edit_distance_max,edit_distance_unique_dict_0,edit_distance_unique_dict_1,edit_distance_unique_dict_10,edit_distance_unique_dict_2,edit_distance_unique_dict_3,edit_distance_unique_dict_4,edit_distance_unique_dict_5,edit_distance_unique_dict_6,edit_distance_unique_dict_7,edit_distance_unique_dict_8,edit_distance_unique_dict_9,flaps,imp_wd,imp_wd_dpath,imp_wd_spath,nadas,news,nlri_ann,number_rare_ases,origin_0,origin_1,origin_2,origin_changes,rare_ases_avg,rare_ases_max,timestamp,timestamp2,unique_as_path_avg,unique_as_path_max,wd_dups,withdrawals
10,74,77,904,6,15,0,612,0.6774553571428571,660,100,8,80,16,8,6,3,1,6,2,11,660,100,8,80,16,8,6,3,1,6,2,9,219,180,39,56,8,85,83,493,0,21,2,0.0918141592920354,2,2004-12-22 00:50:08,1103676608,6,9,0,75
11,64,61,654,4,15,0,427,0.6380368098159509,445,102,0,62,16,12,7,3,1,2,2,9,445,102,0,62,16,12,7,3,1,2,2,3,195,180,15,27,2,74,66,517,0,17,0,0.10091743119266056,2,2004-12-22 00:55:08,1103676908,4,9,0,37
12,164,123,1558,6,14,0,1099,0.6976893453145058,1127,147,0,142,60,19,24,14,16,1,6,11,1127,147,0,142,60,19,24,14,16,1,6,5,403,381,22,51,0,115,131,940,0,0,0,0.0840821566110398,3,2004-12-22 01:00:08,1103677208,5,10,0,64
13,103,138,1010,4,10,0,607,1.016848364717542,647,132,0,69,25,43,58,28,5,2,0,8,647,132,0,69,25,43,58,28,5,2,0,4,360,326,34,38,1,138,53,436,0,12,6,0.052475247524752466,2,2004-12-22 01:05:08,1103677508,4,7,0,30
14,253,194,1373,4,13,0,769,1.0961398397669335,813,129,0,229,39,38,103,21,0,1,0,8,813,129,0,229,39,38,103,21,0,1,0,35,527,518,9,42,0,143,56,423,0,21,3,0.04078659868900218,3,2004-12-22 01:10:08,1103677808,4,8,0,76
15,74,128,646,4,14,0,301,1.219242902208202,353,92,0,71,18,40,35,25,0,0,0,6,353,92,0,71,18,40,35,25,0,0,0,3,291,242,49,39,12,118,38,293,0,11,3,0.05882352941176471,2,2004-12-22 01:15:08,1103678108,4,8,0,35
16,57,36,511,5,15,0,324,0.6306483300589389,338,81,0,59,18,6,3,3,0,0,0,11,338,81,0,59,18,6,3,3,0,0,0,3,153,142,11,29,2,74,93,296,0,6,0,0.18199608610567514,3,2004-12-22 01:20:08,1103678408,5,8,0,51
17,44,39,447,8,15,0,261,0.7516778523489933,284,70,1,60,6,17,7,0,1,1,0,10,284,70,1,60,6,17,7,0,1,1,0,3,155,135,20,28,0,67,48,258,0,7,1,0.10738255033557048,2,2004-12-22 01:25:08,1103678708,5,9,0,39
18,31,30,228,4,15,0,131,0.9166666666666666,140,27,0,36,11,3,5,4,0,2,0,8,140,27,0,36,11,3,5,4,0,2,0,5,73,69,4,19,0,35,5,163,0,21,0,0.02192982456140351,1,2004-12-22 01:30:08,1103679008,4,9,0,24
19,124,108,647,4,14,0,251,1.6831530139103554,258,160,0,47,15,80,71,6,2,7,1,9,258,160,0,47,15,80,71,6,2,7,1,2,343,338,5,51,0,126,149,361,0,8,0,0.2302936630602782,4,2004-12-22 01:35:08,1103679308,4,9,0,57
20,43,52,589,7,9,0,278,0.6893039049235993,367,123,0,56,23,6,8,5,0,1,0,8,367,123,0,56,23,6,8,5,0,1,0,1,267,179,88,43,0,61,38,274,0,27,0,0.06451612903225806,3,2004-12-22 01:40:08,1103679608,5,8,0,41
21,57,74,1549,4,10,0,1049,0.4404145077720208,1114,289,0,75,47,6,6,5,0,2,0,8,1114,289,0,75,47,6,6,5,0,2,0,36,415,389,26,44,5,155,105,573,0,128,10,0.06778566817301485,3,2004-12-22 01:45:08,1103679908,4,8,0,83
22,60,55,433,4,12,0,242,0.8171296296296297,254,73,0,60,36,2,3,1,1,2,0,8,254,73,0,60,36,2,3,1,1,2,0,2,161,151,10,27,1,51,84,271,0,44,0,0.19399538106235567,5,2004-12-22 01:50:08,1103680208,4,8,0,31
23,49,39,435,4,10,0,302,0.7090069284064665,313,45,0,28,19,2,15,11,0,0,0,6,313,45,0,28,19,2,15,11,0,0,0,7,108,104,4,16,2,94,44,266,0,6,0,0.10114942528735632,2,2004-12-22 01:55:08,1103680508,4,8,0,28
24,226,196,1693,5,14,0,1005,1.1734754292480758,1064,203,0,69,30,117,156,48,1,1,0,8,1064,203,0,69,30,117,156,48,1,1,0,5,643,590,53,36,4,115,80,891,0,11,0,0.04725339633786178,2,2004-12-22 02:00:08,1103680808,5,11,0,39
25,52,48,462,6,13,0,289,0.7282608695652174,312,54,0,51,18,14,6,2,0,2,0,11,312,54,0,51,18,14,6,2,0,2,0,3,151,131,20,17,2,45,51,378,0,31,6,0.11038961038961037,2,2004-12-22 02:05:08,1103681108,5,9,0,22
26,42,34,303,4,12,0,175,0.7755775577557755,186,48,0,47,13,1,4,1,0,3,0,8,186,48,0,47,13,1,4,1,0,3,0,0,114,103,11,14,0,44,26,215,0,32,0,0.0858085808580858,2,2004-12-22 02:10:08,1103681408,4,9,0,17
27,125,101,1024,4,23,0,720,0.5947265625,734,94,1,157,15,3,8,0,6,5,0,12,734,94,1,157,15,3,8,0,6,5,0,9,271,266,5,24,0,50,55,555,0,8,0,0.0537109375,2,2004-12-22 02:15:08,1103681708,3,11,0,35
28,48,73,767,4,13,0,563,0.518324607329843,570,98,1,56,22,3,4,2,1,6,0,11,570,98,1,56,22,3,4,2,1,6,0,0,178,171,7,23,3,64,97,384,0,7,1,0.12646675358539766,5,2004-12-22 02:20:08,1103682008,4,7,0,20
29,105,92,859,4,12,0,547,0.6639344262295082,567,91,0,161,13,9,7,2,1,2,1,9,567,91,0,161,13,9,7,2,1,2,1,6,263,249,14,38,5,93,62,423,0,34,0,0.07217694994179279,2,2004-12-22 02:25:08,1103682308,4,7,0,44
30,87,70,677,5,23,0,412,0.7348148148148148,426,101,0,86,46,6,5,2,0,3,0,8,426,101,0,86,46,6,5,2,0,3,0,0,219,205,14,44,2,79,99,363,0,20,4,0.14623338257016247,2,2004-12-22 02:30:08,1103682608,5,11,0,47
31,87,89,1024,3,15,0,741,0.498533724340176,759,115,0,98,32,4,7,5,2,1,0,8,759,115,0,98,32,4,7,5,2,1,0,13,237,232,5,32,1,58,51,402,0,0,1,0.0498046875,3,2004-12-22 02:35:08,1103682908,3,10,0,46
32,20,18,887,4,11,0,789,0.2020316027088036,806,37,0,21,4,5,10,3,0,0,0,6,806,37,0,21,4,5,10,3,0,0,0,2,84,69,15,11,1,39,22,596,0,33,1,0.02480270574971815,2,2004-12-22 02:40:08,1103683208,4,8,0,12
33,61,57,841,4,12,0,659,0.5850178359096314,670,46,0,52,13,19,29,6,2,4,0,8,670,46,0,52,13,19,29,6,2,4,0,0,146,135,11,36,0,51,21,363,0,16,0,0.02497027348394768,2,2004-12-22 02:45:08,1103683508,4,7,0,44
34,35,32,397,6,12,0,264,0.6818181818181818,268,66,0,37,9,2,5,4,2,2,0,16,268,66,0,37,9,2,5,4,2,2,0,0,112,108,4,20,1,49,38,344,0,1,0,0.09571788413098237,3,2004-12-22 02:50:08,1103683808,6,9,0,19
35,36,40,507,4,10,0,360,0.5227722772277228,368,72,0,30,25,1,5,2,0,2,0,8,368,72,0,30,25,1,5,2,0,2,0,2,118,112,6,25,2,121,60,263,0,13,0,0.11834319526627217,3,2004-12-22 02:55:08,1103684108,4,9,0,29
36,129,86,1145,3,19,0,772,0.8801399825021873,799,150,12,98,39,7,6,4,0,0,0,13,799,150,12,98,39,7,6,4,0,0,0,11,338,322,16,22,2,120,54,375,0,72,6,0.04716157205240175,3,2004-12-22 03:00:08,1103684408,3,9,0,34
37,149,151,1388,3,14,0,862,0.6892573900504686,876,241,0,130,121,11,4,2,0,2,0,8,876,241,0,130,121,11,4,2,0,2,0,9,466,461,5,50,1,197,74,464,0,52,2,0.053314121037463975,3,2004-12-22 03:05:08,1103684708,3,8,0,64
38,483,434,3587,4,15,0,2053,0.7005019520356943,2117,817,2,449,90,80,12,11,3,5,0,10,2117,817,2,449,90,80,12,11,3,5,0,7,1340,1283,57,186,1,334,177,1069,0,91,3,0.04934485642598272,3,2004-12-22 03:10:08,1103685008,4,8,0,197
39,69,75,704,4,14,0,479,0.5462304409672831,502,96,0,69,15,12,5,0,0,4,0,8,502,96,0,69,15,12,5,0,0,4,0,6,194,177,17,24,1,80,53,398,0,29,0,0.07528409090909091,3,2004-12-22 03:15:08,1103685308,4,9,0,34
40,48,43,423,4,23,0,282,0.7085308056872038,293,51,0,44,13,5,7,5,1,2,0,13,293,51,0,44,13,5,7,5,1,2,0,3,104,96,8,33,1,52,57,275,0,1,0,0.1347517730496454,3,2004-12-22 03:20:08,1103685608,4,11,0,31
41,52,47,397,7,14,0,222,0.8535353535353535,238,67,2,58,13,6,6,3,0,3,0,10,238,67,2,58,13,6,6,3,0,3,0,3,141,128,13,30,1,47,9,302,0,15,0,0.022670025188916875,2,2004-12-22 03:25:08,1103685908,7,10,0,29
42,31,32,267,5,14,0,146,0.99250936329588,152,47,2,37,17,6,2,2,0,1,0,19,152,47,2,37,17,6,2,2,0,1,0,0,115,109,6,6,0,42,13,134,0,6,0,0.048689138576779034,1,2004-12-22 03:30:08,1103686208,5,8,0,8
43,17,24,230,5,14,0,145,0.8596491228070176,148,42,5,14,9,4,3,3,0,0,0,10,148,42,5,14,9,4,3,3,0,0,0,1,62,60,2,20,2,38,26,159,0,1,1,0.11304347826086955,2,2004-12-22 03:35:08,1103686508,5,8,0,19
44,49,53,729,5,14,0,543,0.4176136363636364,549,82,1,49,12,3,2,1,0,5,0,10,549,82,1,49,12,3,2,1,0,5,0,2,146,142,4,13,25,48,25,368,0,14,0,0.03429355281207133,2,2004-12-22 03:40:08,1103686808,5,8,0,11
45,51,49,612,6,11,0,383,0.5606557377049181,402,130,0,46,21,4,3,3,0,1,0,8,402,130,0,46,21,4,3,3,0,1,0,2,199,182,17,26,2,60,45,250,0,41,11,0.07352941176470587,3,2004-12-22 03:45:08,1103687108,4,9,0,31
46,37,53,371,3,10,0,168,0.8975741239892183,229,33,1,47,55,0,5,1,0,0,0,10,229,33,1,47,55,0,5,1,0,0,0,13,164,116,48,26,0,77,15,175,0,9,0,0.04043126684636118,1,2004-12-22 03:50:08,1103687408,3,8,0,38
47,42,35,527,2,10,0,366,0.4800759013282733,413,46,0,34,17,5,7,3,1,1,0,8,413,46,0,34,17,5,7,3,1,1,0,2,144,99,45,15,0,104,7,211,0,26,0,0.013282732447817835,2,2004-12-22 03:55:08,1103687708,2,8,0,12
48,60,56,466,6,10,0,284,0.7339055793991416,300,75,0,56,16,5,6,2,3,3,0,8,300,75,0,56,16,5,6,2,3,3,0,2,155,142,13,25,0,51,25,342,0,23,0,0.0536480686695279,2,2004-12-22 04:00:08,1103688008,6,9,0,24
49,41,36,397,11,11,0,252,0.6196473551637279,262,72,0,38,13,4,5,3,0,0,0,6,262,72,0,38,13,4,5,3,0,0,0,4,122,116,6,19,0,44,35,293,0,8,0,0.08816120906801007,2,2004-12-22 04:05:08,1103688308,11,11,0,29
50,51,46,381,6,12,0,247,1.1863517060367454,256,29,0,37,14,6,3,3,15,17,1,9,256,29,0,37,14,6,3,3,15,17,1,4,120,116,4,10,0,46,45,276,0,5,0,0.11811023622047245,2,2004-12-22 04:10:08,1103688608,6,12,0,16
51,68,79,660,4,10,0,357,0.7652439024390244,397,134,0,81,14,6,10,11,0,3,0,8,397,134,0,81,14,6,10,11,0,3,0,6,251,217,34,42,4,140,48,308,0,17,5,0.07272727272727272,3,2004-12-22 04:15:08,1103688908,4,8,0,40
52,56,42,627,8,16,0,448,0.5256410256410257,452,73,0,74,14,0,6,2,2,0,1,9,452,73,0,74,14,0,6,2,2,0,1,0,141,137,4,35,3,46,55,435,0,6,0,0.08771929824561403,4,2004-12-22 04:20:08,1103689208,5,8,0,41
53,53,48,560,9,15,0,372,0.6774774774774774,388,75,2,47,18,11,5,3,2,4,0,10,388,75,2,47,18,11,5,3,2,4,0,8,146,138,8,29,5,62,100,271,0,41,0,0.17857142857142858,2,2004-12-22 04:25:08,1103689508,7,8,0,36
54,110,107,1010,5,15,0,610,0.7611496531219029,638,122,0,161,50,26,4,7,0,1,0,8,638,122,0,161,50,26,4,7,0,1,0,16,321,310,11,62,1,94,24,331,0,30,3,0.023762376237623763,2,2004-12-22 04:30:08,1103689808,5,8,0,106
55,112,109,948,15,16,0,594,0.7579281183932347,616,115,0,118,54,31,7,2,0,1,0,13,616,115,0,118,54,31,7,2,0,1,0,17,291,286,5,44,2,91,80,409,0,29,0,0.08438818565400844,4,2004-12-22 04:35:08,1103690108,9,9,0,41
56,81,80,670,2,16,0,419,0.8385650224215246,436,82,3,79,28,28,2,3,4,2,1,14,436,82,3,79,28,28,2,3,4,2,1,5,221,210,11,24,1,89,52,343,0,17,0,0.07761194029850746,2,2004-12-22 04:40:08,1103690408,2,9,0,25
57,61,81,654,6,10,0,350,0.8921875,385,81,0,108,16,37,6,4,0,3,0,8,385,81,0,108,16,37,6,4,0,3,0,1,275,241,34,14,14,81,59,361,0,3,0,0.09021406727828746,3,2004-12-22 04:45:08,1103690708,6,8,0,11
58,82,34,459,7,14,0,266,0.7074235807860262,285,93,0,43,16,12,7,1,0,1,0,8,285,93,0,43,16,12,7,1,0,1,0,1,166,148,18,25,1,78,62,217,0,0,0,0.13507625272331156,2,2004-12-22 04:50:08,1103691008,7,9,0,21
59,121,93,834,5,23,0,529,0.7911164465786314,539,59,0,167,51,4,9,0,0,2,0,20,539,59,0,167,51,4,9,0,0,2,0,4,262,258,4,38,1,134,167,477,0,31,0,0.2002398081534772,3,2004-12-22 04:55:08,1103691308,5,11,0,50
60,133,126,987,6,13,0,490,0.8601823708206687,557,182,0,176,29,17,10,8,5,2,0,11,557,182,0,176,29,17,10,8,5,2,0,1,410,344,66,86,0,147,118,414,0,42,0,0.11955420466058765,4,2004-12-22 05:00:08,1103691608,6,8,0,72
61,38,48,433,4,8,0,240,0.8060046189376443,257,65,0,83,10,7,8,2,0,1,0,8,257,65,0,83,10,7,8,2,0,1,0,9,150,142,8,34,0,67,61,296,0,16,2,0.14087759815242495,4,2004-12-22 05:05:08,1103691908,4,8,0,42
62,74,58,648,9,16,0,402,0.7566718995290423,436,72,0,85,8,10,8,6,7,3,0,14,436,72,0,85,8,10,8,6,7,3,0,6,206,178,28,23,11,71,69,349,0,8,4,0.10648148148148147,3,2004-12-22 05:10:08,1103692208,6,8,0,36
63,143,127,1123,9,13,0,547,1.3642030276046304,595,161,0,213,29,30,14,3,6,40,32,9,595,161,0,213,29,30,14,3,6,40,32,1,522,475,47,53,0,233,152,357,0,20,0,0.13535173642030274,4,2004-12-22 05:15:08,1103692508,4,9,0,53
64,47,56,638,5,9,0,341,0.814756671899529,384,69,0,143,22,5,6,8,0,0,0,6,384,69,0,143,22,5,6,8,0,0,0,4,269,230,39,23,1,164,59,268,0,96,0,0.09247648902821316,2,2004-12-22 05:20:08,1103692808,5,7,0,21
65,77,47,661,3,15,0,413,0.8300455235204856,429,84,1,75,15,29,19,2,5,0,0,10,429,84,1,75,15,29,19,2,5,0,0,2,205,191,14,39,2,78,36,325,0,42,2,0.05446293494704992,2,2004-12-22 05:25:08,1103693108,3,8,0,50
66,57,73,738,3,13,0,423,0.923809523809524,446,159,2,47,22,11,23,13,5,3,0,11,446,159,2,47,22,11,23,13,5,3,0,4,286,267,19,22,3,118,108,407,0,58,2,0.14634146341463414,3,2004-12-22 05:30:08,1103693408,3,9,0,25
67,146,94,976,5,12,0,499,1.0718685831622177,549,147,2,140,59,27,4,31,14,1,0,10,549,147,2,140,59,27,4,31,14,1,0,7,416,373,43,52,2,147,72,351,0,56,2,0.07377049180327869,3,2004-12-22 05:35:08,1103693708,5,8,0,60
68,119,154,1125,4,15,0,624,0.9279359430604982,681,170,0,132,23,84,12,14,4,4,0,8,681,170,0,132,23,84,12,14,4,4,0,14,392,349,43,94,1,210,153,379,0,78,6,0.136,5,2004-12-22 05:40:08,1103694008,4,8,0,128
69,142,104,1890,4,15,0,1279,0.4994692144373673,1359,179,0,301,34,3,4,3,0,1,0,8,1359,179,0,301,34,3,4,3,0,1,0,43,440,403,37,122,6,154,54,391,0,36,0,0.028571428571428567,2,2004-12-22 05:45:08,1103694308,4,8,0,176
70,111,110,1165,6,14,0,773,0.6511627906976745,826,129,0,105,52,18,9,14,5,2,1,9,826,129,0,105,52,18,9,14,5,2,1,10,317,274,43,61,4,119,28,761,0,38,0,0.0240343347639485,2,2004-12-22 05:50:08,1103694608,6,9,0,60
71,117,106,828,6,15,0,429,0.9101941747572816,521,109,0,114,26,13,8,18,5,5,0,13,521,109,0,114,26,13,8,18,5,5,0,8,325,241,84,62,4,99,43,502,0,19,0,0.051932367149758456,2,2004-12-22 05:55:08,1103694908,6,9,0,53
72,430,247,2178,3,19,0,1070,0.9356530028598664,1132,387,1,397,93,30,24,19,6,3,1,16,1132,387,1,397,93,30,24,19,6,3,1,16,907,861,46,105,80,295,178,998,0,20,0,0.08172635445362718,2,2004-12-22 06:00:08,1103695208,3,10,0,175
73,397,243,2627,4,14,0,1653,0.6535769828926905,1706,396,4,304,104,10,12,29,5,2,0,10,1706,396,4,304,104,10,12,29,5,2,0,9,686,642,44,224,55,267,155,833,0,66,7,0.05900266463646745,2,2004-12-22 06:05:08,1103695508,4,11,0,336
74,134,229,1495,8,16,0,910,0.7224080267558528,956,244,0,179,48,28,26,8,4,2,0,8,956,244,0,179,48,28,26,8,4,2,0,7,512,473,39,66,0,368,86,686,0,89,10,0.057525083612040125,2,2004-12-22 06:10:08,1103695808,3,9,0,60
75,172,138,2201,7,16,0,953,0.7387551113130395,1127,767,1,212,35,11,32,13,0,0,0,14,1127,767,1,212,35,11,32,13,0,0,0,25,1031,890,141,192,0,265,70,502,0,41,0,0.031803725579282134,2,2004-12-22 06:15:08,1103696108,7,8,0,224
76,669,546,3472,6,16,0,1670,0.9274193548387096,1743,874,1,582,154,24,30,31,23,1,2,14,1743,874,1,582,154,24,30,31,23,1,2,27,1603,1558,45,172,0,427,93,1044,0,35,0,0.026785714285714284,3,2004-12-22 06:20:08,1103696408,5,9,0,230
77,167,170,1211,7,17,0,706,0.7854183927091963,775,231,0,89,63,18,9,3,0,0,7,14,775,231,0,89,63,18,9,3,0,0,7,31,437,399,38,33,4,190,80,480,0,65,24,0.06606110652353428,3,2004-12-22 06:25:08,1103696708,5,9,0,57
78,316,357,2346,3,17,0,1302,0.8673773987206823,1354,429,5,361,106,28,20,25,2,8,1,11,1354,429,5,361,106,28,20,25,2,8,1,5,965,918,47,73,1,260,62,1060,0,83,22,0.02642796248934356,2,2004-12-22 06:30:08,1103697008,3,14,0,73
79,184,87,1059,8,10,0,528,0.6921624173748819,604,275,0,145,11,1,7,16,0,0,0,6,604,275,0,145,11,1,7,16,0,0,0,47,465,436,29,19,0,240,25,368,0,2,0,0.023607176581680836,2,2004-12-22 06:35:08,1103697308,5,7,0,124
80,106,211,1113,5,15,0,573,0.9011680143755616,638,184,4,202,33,18,21,3,4,3,2,11,638,184,4,202,33,18,21,3,4,3,2,5,425,381,44,110,0,227,35,530,0,138,39,0.031446540880503145,2,2004-12-22 06:40:08,1103697608,5,12,0,49
81,148,110,1889,4,19,0,1349,0.6823716251985177,1385,167,0,244,34,12,19,0,0,2,0,16,1385,167,0,244,34,12,19,0,0,2,0,9,477,450,27,54,0,168,129,561,0,56,4,0.06829010058231869,4,2004-12-22 06:45:08,1103697908,4,10,0,72
82,133,116,1120,4,19,0,728,1.1991071428571431,778,121,0,106,21,24,11,2,0,4,0,16,778,121,0,106,21,24,11,2,0,4,0,24,338,312,26,30,0,94,72,517,0,46,0,0.06428571428571428,2,2004-12-22 06:50:08,1103698208,4,13,0,66
83,188,144,1354,3,19,0,905,0.7514792899408284,932,189,1,129,32,5,20,25,8,3,0,16,932,189,1,129,32,5,20,25,8,3,0,2,377,352,25,68,2,163,51,578,0,15,0,0.03766617429837518,3,2004-12-22 06:55:08,1103698508,3,12,0,77
84,157,72,1131,16,16,0,614,0.8237378210806023,673,203,0,164,39,9,23,9,3,4,0,12,673,203,0,164,39,9,23,9,3,4,0,5,450,396,54,60,2,200,68,516,0,64,2,0.0601237842617153,2,2004-12-22 07:00:08,1103698808,7,8,0,91
85,126,167,1044,10,17,0,593,0.8754789272030651,607,154,1,216,18,2,39,2,0,2,1,12,607,154,1,216,18,2,39,2,0,2,1,8,368,362,6,75,0,169,38,443,0,44,4,0.036398467432950186,2,2004-12-22 07:05:08,1103699108,5,8,0,59
86,140,130,1244,5,15,0,761,0.9217741935483872,795,178,0,130,50,8,13,35,17,8,1,12,795,178,0,130,50,8,13,35,17,8,1,10,361,337,24,108,4,136,25,553,0,77,4,0.02009646302250804,1,2004-12-22 07:10:08,1103699408,5,9,0,124
87,38,63,503,5,13,0,302,0.8107569721115537,323,74,0,56,19,4,20,0,0,6,0,8,323,74,0,56,19,4,20,0,0,6,0,7,158,144,14,35,1,93,99,357,0,20,0,0.19681908548707752,3,2004-12-22 07:15:08,1103699708,5,8,0,49
88,80,40,665,4,15,0,250,1.0545454545454545,291,258,1,40,19,8,28,4,6,2,0,13,291,258,1,40,19,8,28,4,6,2,0,26,361,346,15,23,5,250,93,325,0,46,0,0.13984962406015036,3,2004-12-22 07:20:08,1103700008,4,8,0,40
89,189,208,1434,6,13,0,826,0.7503486750348675,859,307,0,159,60,14,16,7,6,5,0,11,859,307,0,159,60,14,16,7,6,5,0,1,569,537,32,38,0,186,77,440,0,41,0,0.05369595536959554,3,2004-12-22 07:25:08,1103700308,4,8,0,36
90,74,70,2058,4,15,0,1607,0.3638132295719844,1618,293,0,82,25,10,10,9,3,3,3,9,1618,293,0,82,25,10,10,9,3,3,3,1,413,405,8,35,2,281,97,936,0,37,2,0.04713313896987367,4,2004-12-22 07:30:08,1103700608,4,8,0,44
91,273,215,2479,5,15,0,1452,0.6821298910851149,1517,555,0,205,154,11,15,15,2,4,1,9,1517,555,0,205,154,11,15,15,2,4,1,8,926,878,48,93,0,321,111,908,0,62,1,0.04477611940298507,3,2004-12-22 07:35:08,1103700908,5,8,0,91
92,126,48,977,5,9,0,545,0.6915983606557377,628,124,0,163,35,13,10,3,0,0,0,6,628,124,0,163,35,13,10,3,0,0,0,63,229,209,20,139,1,130,70,415,8,52,1,0.07164790174002048,3,2004-12-22 07:40:08,1103701208,5,9,0,266
93,201,107,1437,7,19,0,982,0.6759776536312849,1061,82,0,186,43,20,12,10,1,9,0,14,1061,82,0,186,43,20,12,10,1,9,0,3,367,291,76,80,5,192,207,720,0,30,0,0.1440501043841336,3,2004-12-22 07:45:08,1103701508,7,8,0,83
94,102,90,572,5,19,0,300,1.4280701754385965,317,85,4,75,27,5,6,3,30,6,0,11,317,85,4,75,27,5,6,3,30,6,0,11,227,221,6,32,2,79,51,327,0,6,0,0.08916083916083918,3,2004-12-22 07:50:08,1103701808,5,11,0,55
95,404,414,3204,4,20,0,1796,1.5751327710090597,1968,183,0,316,95,21,24,429,158,5,2,9,1968,183,0,316,95,21,24,429,158,5,2,5,1126,959,167,274,3,484,270,1008,10,6,3,0.08426966292134831,3,2004-12-22 07:55:08,1103702108,4,11,0,292
96,155,174,1622,5,15,0,1105,0.7219482120838471,1136,174,0,146,72,33,31,21,4,3,1,15,1136,174,0,146,72,33,31,21,4,3,1,4,430,404,26,83,0,140,104,788,0,69,2,0.06411837237977805,3,2004-12-22 08:00:08,1103702408,5,9,0,61
97,126,126,870,6,12,0,330,1.4867358708189158,343,209,0,163,59,24,33,2,0,2,32,9,343,209,0,163,59,24,33,2,0,2,32,0,471,460,11,66,3,191,53,334,0,27,0,0.060919540229885064,2,2004-12-22 08:05:08,1103702708,4,8,0,59
